line,name,quantitycode,pricecode,nominalcode,realcode
1,Personal consumption expenditures,DPCERA,DPCERG,DPCERC,DPCERX
2,Goods,DGDSRA,DGDSRG,DGDSRC,DGDSRX
3,Durable goods,DDURRA,DDURRG,DDURRC,DDURRX
4,Motor vehicles and parts,DMOTRA,DMOTRG,DMOTRC,DMOTRX
5,New motor vehicles,DNMVRA,DNMVRG,DNMVRC,DNMVRX
6,New autos,DNEARA,DNEARG,DNEARC,DNEARX
7,New domestic autos,DNDCRA,DNDCRG,DNDCRC,DNDCRX
8,New foreign autos,DNFCRA,DNFCRG,DNFCRC,DNFCRX
9,New light trucks,DNWTRA,DNWTRG,DNWTRC,DNWTRX
10,New domestic light trucks,IB001081,IA001081,LA001081,LB001081
11,New foreign light trucks,IB001083,IA001083,LA001083,LB001083
12,Net purchases of used motor vehicles,DNPVRA,DNPVRG,DNPVRC,DNPVRX
13,Used autos,DNPURA,DNPURG,DNPURC,DNPURX
14,Net transactions in used autos,DNETRA,DNETRG,DNETRC,DNETRX
15,Used auto margin,DMARRA,DMARRG,DMARRC,DMARRX
16,Employee reimbursement,DREERA,DREERG,DREERC,DREERX
17,Used light trucks,DUTRRA,DUTRRG,DUTRRC,DUTRRX
18,Net transactions in used trucks,DUTNRA,DUTNRG,DUTNRC,DUTNRX
19,Used truck margin,DUTMRA,DUTMRG,DUTMRC,DUTMRX
20,Motor vehicle parts and accessories,DMVPRA,DMVPRG,DMVPRC,DMVPRX
21,Tires,DTATRA,DTATRG,DTATRC,DTATRX
22,Accessories and parts,DPAARA,DPAARG,DPAARC,DPAARX
23,Furnishings and durable household equipment,DFDHRA,DFDHRG,DFDHRC,DFDHRX
24,Furniture and furnishings,DFFFRA,DFFFRG,DFFFRC,DFFFRX
25,Furniture,DFNRRA,DFNRRG,DFNRRC,DFNRRX
26,"Clocks, lamps, lighting fixtures, and other household decorative items",DCLFRA,DCLFRG,DCLFRC,DCLFRX
27,Carpets and other floor coverings,DFLRRA,DFLRRG,DFLRRC,DFLRRX
28,Window coverings,DWCTRA,DWCTRG,DWCTRC,DWCTRX
29,Household appliances,DAPPRA,DAPPRG,DAPPRC,DAPPRX
30,Major household appliances,DMHARA,DMHARG,DMHARC,DMHARX
31,Small electric household appliances,DSEARA,DSEARG,DSEARC,DSEARX
32,"Glassware, tableware, and household utensils",DUTERA,DUTERG,DUTERC,DUTERX
33,Dishes and flatware,DCHNRA,DCHNRG,DCHNRC,DCHNRX
34,Nonelectric cookware and tableware,DNECRA,DNECRG,DNECRC,DNECRX
35,Tools and equipment for house and garden,DTOORA,DTOORG,DTOORC,DTOORX
36,"Tools, hardware, and supplies",DHDWRA,DHDWRG,DHDWRC,DHDWRX
37,Outdoor equipment and supplies,DLWNRA,DLWNRG,DLWNRC,DLWNRX
38,Recreational goods and vehicles,DREQRA,DREQRG,DREQRC,DREQRX
